Population,Sample,Bioproject,Accessions,group_a,group_b,Site,Location,Alias,BP_max,BP_min,BP_median,Age ,Period,Lat,Long,Sex,mtDNA,USER ,librarylayout,reference,Path
Dom,Sch1,,,,,Schipluiden,"Midden-Delfland, Zuid-Holland, Netherlands",,5583,5327,5455,3633-3377 BC,Neolithic,51.983333,4.316667,F,T3,Yes,SINGLE,Mullin_et_al_in_progress,/home/trinity/inbox/cattle/ancient/Sch1-MV054_rmdup_q25_masked6.bam
Dom,Snu1,,,,,Snusgar,"Snusgar, Orkney",,811,735,773,11039-1215 AD,Norse,58.98094,-2.960521,F,T3,Yes,SINGLE,Mullin_et_al_in_progress,/home/trinity/inbox/cattle/ancient/Snu1-VEM230-oldnew_rmdup_q25_masked6.bam
Dom,Ste1,,,,,Stevenshofjespolder ,"Leiden, Zuid-Holland, Netherlands",,,,,800BC-400AD,Iron/Roman,52.157222,4.4925,F,T3,Yes,SINGLE,Mullin_et_al_in_progress,/home/trinity/inbox/cattle/ancient/Ste1-MV056_rmdup_q25_masked6.bam
Dom,Stu1,,,,,Stubline,"Stubline, Serbia",,6750,6450,6600,4800-4500 cal BC,Neolithic,44.57,20.14,M,T3,Yes,SINGLE,Verdugo_et_al_in_review,/home/trinity/inbox/cattle/ancient/Stu1_rmdup_q25_masked6.bam
Dom,Sub1,,,,,Erbaba Höyük,"Suberde and Erbaba, Turkey",,8170,7974,8072,6220- 6024 BC,Neolithic,37.35,31.933333,M,T2,Yes,SINGLE,Verdugo_et_al_in_review,/home/trinity/inbox/cattle/ancient/Sub1_rmdup_q25_masked6.bam
Dom,Tda1,,,,,Tel-Dalit,"Tel-Dalit, Levant",,,,5000,3050 BC,Early Bronze,31.9765,34.9694,M,T1,Yes,SINGLE,Verdugo_et_al_in_review,/home/trinity/inbox/cattle/ancient/Tda1_rmdup_q25_masked6.bam
Dom,Thr1,,,,,Tel Hreiz,"Tel Hreiz, Israel",,7050,6250,6650,5100-4300 BC,Neolithic,32.690823,34.94166,M,T1,Yes,SINGLE,Verdugo_et_al_in_review,/home/trinity/inbox/cattle/ancient/Thr1_rmdup_q25_masked6.bam
Dom,Tqa1,,,,,Tel es-Qashish,"Tel es-Qashish, Israel",,5100,4150,4625,3150-2200 BC,Early Bronze,32.733333,35.05,M,T3,Yes,SINGLE,Verdugo_et_al_in_review,/home/trinity/inbox/cattle/ancient/Tqa1_rmdup_q25_masked6.bam
Dom,Tqa2,,,,,Tel es-Qashish,"Tel es-Qashish, Israel",,5100,4150,4625,3150-2200 BC,Early Bronze,32.733333,35.05,F,T1,Yes,SINGLE,Verdugo_et_al_in_review,/home/trinity/inbox/cattle/ancient/Tqa2_rmdup_q25_masked6.bam
Dom,Tqa3,,,,,Tel es-Qashish,"Tel es-Qashish, Israel",,5100,4150,4625,3150-2200 BC,Early Bronze,32.733333,35.05,F,T1,Yes,SINGLE,Verdugo_et_al_in_review,/home/trinity/inbox/cattle/ancient/Tqa3_rmdup_q25_masked6.bam
Dom,Tsa3,,,,,Tel es-Safi,"Tel es-Safi, Israel",,2875,2670,2772,925-720 BC,Iron Age,31.699722,34.846944,F,T1,Yes,SINGLE,Verdugo_et_al_in_review,/home/trinity/inbox/cattle/ancient/Tsa3_rmdup_q25_masked6.bam
Dom,Viz1,,,,,Zijderveld,"Vianen, Utrecht, Netherlands",,3450,3250,3350,1500-1300BC,Bronze,51.941944,5.139444,M,T3,Yes,SINGLE,Mullin_et_al_in_progress,/home/trinity/inbox/cattle/ancient/Viz1-MV061_rmdup_q25_masked6.bam
Dom,Viz2,,,,,Zijderveld,"Vianen, Utrecht, Netherlands",,953,793,873,997-1157 AD,Medieval,51.941944,5.139444,M,T3,Yes,SINGLE,Mullin_et_al_in_progress,/home/trinity/inbox/cattle/ancient/Viz2-MV062_rmdup_q25_masked6.bam
Dom,Win1,,,,,Winsum,"Winsum, Netherlands",,1533,1390,1461,417- 560 AD,Roman,53.333333,6.516667,F,T3,Yes,SINGLE,Mullin_et_al_in_progress,/home/trinity/inbox/cattle/ancient/Win1-MV025_rmdup_q25_masked6.bam
Dom,Yor1,,,,,Tanner Row,"Tanner Row, York, England",,,,,36 BC - 135 AD,Roman,53.958333,-1.080278,F,T3,Yes,SINGLE,Mullin_et_al_in_progress,/home/trinity/inbox/cattle/ancient/Yor1-VEM100_rmdup_q25_masked6.bam
Dom,Yor10,,,,,Hungate,"Hungate, York, England",,1050,950,1000,10th Century AD,Medieval,53.958333,-1.080278,F,T3,No,SINGLE,Mullin_et_al_in_progress,/home/trinity/inbox/cattle/ancient/Yor10-VEM112_rmdup_q25_masked8.bam
Dom,Yor11,,,,,Tanner Row,"Tanner Row, York, England",,1850,1750,1800,2nd Century AD,Roman,53.958333,-1.080278,F,T3,No,SINGLE,Mullin_et_al_in_progress,/home/trinity/inbox/cattle/ancient/Yor11-VEM113_rmdup_q25_masked8.bam
Dom,Yor12,,,,,Hungate,"Hungate, York, England",,950,750,850,11-12th Century AD,Medieval,53.958333,-1.080278,M,T3,No,SINGLE,Mullin_et_al_in_progress,/home/trinity/inbox/cattle/ancient/Yor12-VEM121_rmdup_q25_masked8.bam
Dom,Yor2,,,,,Hungate,"Hungate, York, England",,750,650,700,13th Century AD,Medieval,53.958333,-1.080278,M,T3,Yes,SINGLE,Mullin_et_al_in_progress,/home/trinity/inbox/cattle/ancient/Yor2-VEM102_rmdup_q25_masked6.bam
Dom,Yor3,,,,,Coppergate,"Coppergate, York, England",,750,650,700,13th Century AD,Medieval,53.958333,-1.080278,M,T3,Yes,SINGLE,Mullin_et_al_in_progress,/home/trinity/inbox/cattle/ancient/Yor3-VEM109_rmdup_q25_masked6.bam
Dom,Yor4,,,,,Coppergate,"Coppergate, York, England",,,,,early 10th Century AD,Medieval,53.958333,-1.080278,F,T3,Yes,SINGLE,Mullin_et_al_in_progress,/home/trinity/inbox/cattle/ancient/Yor4-VEM111_rmdup_q25_masked6.bam
Dom,Yor5,,,,,Hungate,"Hungate, York, England",,1650,550,1100,4th Century - 14th Century AD,Roman/Medieval,53.958333,-1.080278,M,T3,No,SINGLE,Mullin_et_al_in_progress,/home/trinity/inbox/cattle/ancient/Yor5-VEM105-BECK_rmdup_q25_masked8.bam
Dom,Yor6,,,,,Hungate,"Hungate, York, England",,1050,950,1000,10th Century AD,Medieval,53.958333,-1.080278,F,T3,No,SINGLE,Mullin_et_al_in_progress,/home/trinity/inbox/cattle/ancient/Yor6-VEM108-BECK_rmdup_q25_masked8.bam
Dom,Yor7,,,,,Coppergate,"Coppergate, York, England",,1150,1050,1100,9th Century AD,Medieval,53.958333,-1.080278,M,T3,No,SINGLE,Mullin_et_al_in_progress,/home/trinity/inbox/cattle/ancient/Yor7-VEM101_rmdup_q25_masked8.bam
Dom,Yor8,,,,,Hungate,"Hungate, York, England",,750,550,650,13th-14th Century AD,Medieval,53.958333,-1.080278,M,T3,No,SINGLE,Mullin_et_al_in_progress,/home/trinity/inbox/cattle/ancient/Yor8-VEM103_rmdup_q25_masked8.bam
Dom,Yor9,,,,,Fishergate,"Fishergate, York, England",,700,800,750,8th Century,Medieval,53.958333,-1.080278,F,T3,No,SINGLE,Mullin_et_al_in_progress,/home/trinity/inbox/cattle/ancient/Yor9-VEM106_rmdup_q25_masked8.bam
Wild,Gyu2,,,,,Gyumri,"Gyumri, Armenia",,7026,6986,7006,5036-5076 BC,Neolithic,40.789444,43.8475,M,Q,Yes,SINGLE,Verdugo_et_al_in_review,/home/trinity/inbox/cattle/ancient/Gyumri2_rmdup_q25_masked6.bam
Wild,Ch22,,,,,Çatalhöyük,"Konya Plain, Turkey",,7594,7467,7530,5644-5517 BC,Neolithic,37.666667,32.828056,M,T3,Yes,SINGLE,Verdugo_et_al_in_review,/home/trinity/inbox/cattle/ancient/Ch22_rmdup_q25_masked6.bam
